NO,TEMP,RH,DATE,TIME
121,22.1,84.2,12/02/2025,12:02:01
122,22.2,85.1,12/02/2025,12:12:01
123,22.3,83.7,12/02/2025,12:22:01
124,22.4,76.5,12/02/2025,12:32:01
125,22.5,79.1,12/02/2025,12:42:01
126,22.5,79.6,12/02/2025,12:52:01
127,22.6,81.6,12/02/2025,13:02:01
128,22.7,82.9,12/02/2025,13:12:01
129,22.7,82.1,12/02/2025,13:22:01
130,22.7,83.0,12/02/2025,13:32:01
131,22.7,82.9,12/02/2025,13:42:01
132,22.7,82.8,12/02/2025,13:52:01
133,22.6,82.8,12/02/2025,14:02:01
134,22.6,82.4,12/02/2025,14:12:01
135,22.6,82.5,12/02/2025,14:22:01
136,22.6,82.5,12/02/2025,14:32:01
137,22.7,82.6,12/02/2025,14:42:01
138,22.7,82.1,12/02/2025,14:52:01
139,22.7,81.5,12/02/2025,15:02:01
140,22.8,81.9,12/02/2025,15:12:01
141,22.8,81.9,12/02/2025,15:22:01
142,22.8,81.9,12/02/2025,15:32:01
143,22.8,81.8,12/02/2025,15:42:01
144,22.9,82.0,12/02/2025,15:52:01
145,22.9,81.8,12/02/2025,16:02:01
146,22.9,82.0,12/02/2025,16:12:01
147,22.9,82.0,12/02/2025,16:22:01
148,23.0,82.1,12/02/2025,16:32:01
149,23.1,82.0,12/02/2025,16:42:01
150,23.1,81.9,12/02/2025,16:52:01
151,23.2,81.9,12/02/2025,17:02:01
152,23.3,81.8,12/02/2025,17:12:01
153,23.3,81.3,12/02/2025,17:22:01
154,23.4,81.0,12/02/2025,17:32:01
155,23.3,80.9,12/02/2025,17:42:01
156,23.3,81.0,12/02/2025,17:52:01
157,23.3,81.1,12/02/2025,18:02:01
158,23.2,81.3,12/02/2025,18:12:01
159,23.2,81.5,12/02/2025,18:22:01
160,23.1,81.5,12/02/2025,18:32:01
161,23.0,81.6,12/02/2025,18:42:01
162,23.0,81.8,12/02/2025,18:52:01
163,23.0,81.6,12/02/2025,19:02:01
164,23.0,81.4,12/02/2025,19:12:01
165,22.9,81.4,12/02/2025,19:22:01
166,22.8,81.7,12/02/2025,19:32:01
167,22.8,81.8,12/02/2025,19:42:01
168,22.7,82.1,12/02/2025,19:52:01
169,22.6,81.8,12/02/2025,20:02:01
170,22.6,81.7,12/02/2025,20:12:01
171,22.5,82.2,12/02/2025,20:22:01
172,22.4,82.3,12/02/2025,20:32:01
173,22.3,82.8,12/02/2025,20:42:01
174,22.2,83.2,12/02/2025,20:52:01
175,22.2,83.4,12/02/2025,21:02:01
176,22.1,83.9,12/02/2025,21:12:01
177,22.1,84.0,12/02/2025,21:22:01
178,22.0,84.2,12/02/2025,21:32:01
179,22.0,84.5,12/02/2025,21:42:01
180,21.9,84.5,12/02/2025,21:52:01
181,21.9,84.6,12/02/2025,22:02:01
182,21.9,84.3,12/02/2025,22:12:01
183,21.9,84.4,12/02/2025,22:22:01
184,21.8,84.6,12/02/2025,22:32:01
185,21.8,84.8,12/02/2025,22:42:01
186,21.8,84.7,12/02/2025,22:52:01
187,21.8,85.0,12/02/2025,23:02:01
188,21.7,85.1,12/02/2025,23:12:01
189,21.7,85.1,12/02/2025,23:22:01
190,21.7,85.5,12/02/2025,23:32:01
191,21.7,85.5,12/02/2025,23:42:01
192,21.6,85.6,12/02/2025,23:52:01
193,21.6,85.7,13/02/2025,0:02:01
194,21.6,85.8,13/02/2025,0:12:01
195,21.6,85.9,13/02/2025,0:22:01
196,21.6,85.4,13/02/2025,0:32:01
197,21.6,85.6,13/02/2025,0:42:01
198,21.5,85.6,13/02/2025,0:52:01
199,21.5,85.6,13/02/2025,1:02:01
200,21.5,85.7,13/02/2025,1:12:01
201,21.5,85.8,13/02/2025,1:22:01
202,21.5,85.8,13/02/2025,1:32:01
203,21.4,85.9,13/02/2025,1:42:01
204,21.4,86.0,13/02/2025,1:52:01
205,21.4,86.1,13/02/2025,2:02:01
206,21.4,86.2,13/02/2025,2:12:01
207,21.4,86.2,13/02/2025,2:22:01
208,21.4,86.3,13/02/2025,2:32:01
209,21.4,86.4,13/02/2025,2:42:01
210,21.4,86.2,13/02/2025,2:52:01
211,21.4,86.0,13/02/2025,3:02:01
212,21.4,85.8,13/02/2025,3:12:01
213,21.4,85.8,13/02/2025,3:22:01
214,21.3,85.7,13/02/2025,3:32:01
215,21.3,85.8,13/02/2025,3:42:01
216,21.3,85.8,13/02/2025,3:52:01
217,21.3,85.9,13/02/2025,4:02:01
218,21.3,85.9,13/02/2025,4:12:01
219,21.3,86.1,13/02/2025,4:22:01
220,21.3,86.1,13/02/2025,4:32:01
221,21.3,86.1,13/02/2025,4:42:01
222,21.3,86.1,13/02/2025,4:52:01
223,21.3,86.1,13/02/2025,5:02:01
224,21.3,86.1,13/02/2025,5:12:01
225,21.3,86.1,13/02/2025,5:22:01
226,21.3,85.9,13/02/2025,5:32:01
227,21.3,85.9,13/02/2025,5:42:01
228,21.2,86.1,13/02/2025,5:52:01
229,21.2,86.3,13/02/2025,6:02:01
230,21.1,87.5,13/02/2025,6:12:01
231,21.1,87.6,13/02/2025,6:22:01
232,21.0,88.0,13/02/2025,6:32:01
233,21.0,88.1,13/02/2025,6:42:01
234,21.0,88.1,13/02/2025,6:52:01
235,21.0,88.2,13/02/2025,7:02:01
236,21.0,88.5,13/02/2025,7:12:01
237,21.0,88.8,13/02/2025,7:22:01
238,21.0,88.8,13/02/2025,7:32:01
239,21.0,89.0,13/02/2025,7:42:01
240,21.0,88.9,13/02/2025,7:52:01
241,21.0,89.0,13/02/2025,8:02:01
242,21.0,89.3,13/02/2025,8:12:01
243,21.0,89.4,13/02/2025,8:22:01
244,21.0,89.3,13/02/2025,8:32:01
245,21.0,89.6,13/02/2025,8:42:01
246,21.0,89.8,13/02/2025,8:52:01
247,21.0,90.0,13/02/2025,9:02:01
248,21.1,90.4,13/02/2025,9:12:01
249,21.1,90.7,13/02/2025,9:22:01
250,21.2,90.6,13/02/2025,9:32:01
251,21.2,90.9,13/02/2025,9:42:01
252,21.3,91.1,13/02/2025,9:52:01
253,21.4,91.2,13/02/2025,10:02:01
254,21.5,91.0,13/02/2025,10:12:01
255,21.5,90.5,13/02/2025,10:22:01
256,21.6,90.3,13/02/2025,10:32:01
257,21.6,90.0,13/02/2025,10:42:01
258,21.7,89.8,13/02/2025,10:52:01
259,21.7,89.6,13/02/2025,11:02:01
260,21.8,89.6,13/02/2025,11:12:01
261,21.8,89.6,13/02/2025,11:22:01
262,21.8,89.6,13/02/2025,11:32:01
263,21.8,89.4,13/02/2025,11:42:01
264,21.9,89.4,13/02/2025,11:52:01
265,21.9,89.5,13/02/2025,12:02:01
266,21.9,89.6,13/02/2025,12:12:01
267,22.0,89.7,13/02/2025,12:22:01
268,22.0,89.7,13/02/2025,12:32:01
269,22.1,89.3,13/02/2025,12:42:01
270,22.2,89.1,13/02/2025,12:52:01
271,22.2,89.1,13/02/2025,13:02:01
272,22.3,89.4,13/02/2025,13:12:01
273,22.3,89.3,13/02/2025,13:22:01
274,22.4,88.9,13/02/2025,13:32:01
275,22.4,89.0,13/02/2025,13:42:01
276,22.4,88.7,13/02/2025,13:52:01
277,22.5,88.6,13/02/2025,14:02:01
278,22.5,88.5,13/02/2025,14:12:01
279,22.6,88.7,13/02/2025,14:22:01
280,22.6,88.9,13/02/2025,14:32:01
281,22.7,88.9,13/02/2025,14:42:01
282,22.8,88.7,13/02/2025,14:52:01
283,22.8,88.3,13/02/2025,15:02:01
284,22.9,88.1,13/02/2025,15:12:01
285,22.9,88.2,13/02/2025,15:22:01
286,23.0,88.1,13/02/2025,15:32:01
287,23.0,86.4,13/02/2025,15:42:01
288,23.0,87.8,13/02/2025,15:52:01
289,23.1,85.8,13/02/2025,16:02:01
290,23.0,75.4,13/02/2025,16:12:01
291,23.0,73.5,13/02/2025,16:22:01
292,23.1,75.1,13/02/2025,16:32:01
293,23.2,76.0,13/02/2025,16:42:01
294,23.3,77.6,13/02/2025,16:52:01
295,23.3,76.6,13/02/2025,17:02:01
296,23.4,79.2,13/02/2025,17:12:01
297,23.4,79.0,13/02/2025,17:22:01
298,23.4,80.7,13/02/2025,17:32:01
299,23.4,81.0,13/02/2025,17:42:01
300,23.4,81.6,13/02/2025,17:52:01
301,23.4,81.0,13/02/2025,18:02:01
302,23.3,80.4,13/02/2025,18:12:01
303,23.3,79.8,13/02/2025,18:22:01
304,23.3,79.6,13/02/2025,18:32:01
305,23.3,79.9,13/02/2025,18:42:01
306,23.3,80.2,13/02/2025,18:52:01
307,23.2,79.5,13/02/2025,19:02:01
308,23.2,80.4,13/02/2025,19:12:01
309,23.2,80.8,13/02/2025,19:22:01
310,23.2,81.5,13/02/2025,19:32:01
311,23.2,81.6,13/02/2025,19:42:01
312,23.2,80.9,13/02/2025,19:52:01
313,23.1,81.0,13/02/2025,20:02:01
314,23.0,81.2,13/02/2025,20:12:01
315,22.9,81.4,13/02/2025,20:22:01
316,22.8,81.2,13/02/2025,20:32:01
317,22.8,81.6,13/02/2025,20:42:01
318,22.7,81.8,13/02/2025,20:52:01
319,22.6,82.1,13/02/2025,21:02:01
320,22.6,82.3,13/02/2025,21:12:01
321,22.5,82.4,13/02/2025,21:22:01
322,22.5,82.6,13/02/2025,21:32:01
323,22.4,82.8,13/02/2025,21:42:01
324,22.4,82.9,13/02/2025,21:52:01
325,22.3,83.0,13/02/2025,22:02:01
326,22.3,83.1,13/02/2025,22:12:01
327,22.3,83.2,13/02/2025,22:22:01
328,22.2,83.5,13/02/2025,22:32:01
329,22.2,83.7,13/02/2025,22:42:01
330,22.2,83.7,13/02/2025,22:52:01
331,22.2,83.7,13/02/2025,23:02:01
332,22.2,83.7,13/02/2025,23:12:01
333,22.2,83.4,13/02/2025,23:22:01
334,22.2,83.7,13/02/2025,23:32:01
335,22.1,83.5,13/02/2025,23:42:01
336,22.1,83.4,13/02/2025,23:52:01
337,22.0,83.5,14/02/2025,0:02:01
338,22.0,83.6,14/02/2025,0:12:01
339,22.0,83.8,14/02/2025,0:22:01
340,21.9,84.0,14/02/2025,0:32:01
341,21.9,83.8,14/02/2025,0:42:01
342,21.8,83.9,14/02/2025,0:52:01
343,21.8,83.9,14/02/2025,1:02:01
344,21.8,84.0,14/02/2025,1:12:01
345,21.7,84.0,14/02/2025,1:22:01
346,21.7,84.1,14/02/2025,1:32:01
347,21.7,84.3,14/02/2025,1:42:01
348,21.7,84.4,14/02/2025,1:52:01
349,21.6,84.4,14/02/2025,2:02:01
350,21.6,84.4,14/02/2025,2:12:01
351,21.6,84.4,14/02/2025,2:22:01
352,21.6,84.5,14/02/2025,2:32:01
353,21.6,84.6,14/02/2025,2:42:01
354,21.5,84.8,14/02/2025,2:52:01
355,21.5,84.8,14/02/2025,3:02:01
356,21.5,84.8,14/02/2025,3:12:01
357,21.5,84.8,14/02/2025,3:22:01
358,21.5,84.8,14/02/2025,3:32:01
359,21.4,84.8,14/02/2025,3:42:01
360,21.4,85.0,14/02/2025,3:52:01
361,21.3,84.9,14/02/2025,4:02:01
362,21.3,84.8,14/02/2025,4:12:01
363,21.3,84.5,14/02/2025,4:22:01
364,21.2,84.3,14/02/2025,4:32:01
365,21.2,84.4,14/02/2025,4:42:01
366,21.1,84.5,14/02/2025,4:52:01
367,21.1,84.7,14/02/2025,5:02:01
368,21.1,84.7,14/02/2025,5:12:01
369,21.1,84.8,14/02/2025,5:22:01
370,21.1,84.8,14/02/2025,5:32:01
371,21.0,84.7,14/02/2025,5:42:01
372,21.0,84.4,14/02/2025,5:52:01
373,21.0,84.1,14/02/2025,6:02:01
374,21.0,84.2,14/02/2025,6:12:01
375,20.9,84.2,14/02/2025,6:22:01
376,20.9,84.1,14/02/2025,6:32:01
377,20.9,84.0,14/02/2025,6:42:01
378,20.8,84.0,14/02/2025,6:52:01
379,20.8,84.2,14/02/2025,7:02:01
380,20.8,84.3,14/02/2025,7:12:01
381,20.7,84.1,14/02/2025,7:22:01
382,20.7,84.1,14/02/2025,7:32:01
383,20.7,84.1,14/02/2025,7:42:01
384,20.6,84.2,14/02/2025,7:52:01
385,20.6,84.1,14/02/2025,8:02:01
386,20.5,83.8,14/02/2025,8:12:01
387,20.5,83.7,14/02/2025,8:22:01
388,20.5,84.1,14/02/2025,8:32:01
389,20.4,84.4,14/02/2025,8:42:01
390,20.4,83.6,14/02/2025,8:52:01
391,20.4,82.8,14/02/2025,9:02:01
392,20.4,82.6,14/02/2025,9:12:01
393,20.4,82.6,14/02/2025,9:22:01
394,20.5,82.5,14/02/2025,9:32:01
395,20.5,83.0,14/02/2025,9:42:01
396,20.7,82.5,14/02/2025,9:52:01
397,20.9,82.1,14/02/2025,10:02:01
398,21.2,81.7,14/02/2025,10:12:01
399,21.5,81.4,14/02/2025,10:22:01
400,21.7,81.0,14/02/2025,10:32:01
401,21.8,80.7,14/02/2025,10:42:01
402,21.9,80.2,14/02/2025,10:52:01
403,21.9,79.7,14/02/2025,11:02:01
404,22.0,79.6,14/02/2025,11:12:01
405,22.1,79.6,14/02/2025,11:22:01
406,22.3,79.4,14/02/2025,11:32:01
407,22.3,79.1,14/02/2025,11:42:01
408,22.4,79.1,14/02/2025,11:52:01
409,22.4,79.1,14/02/2025,12:02:01
410,22.5,79.9,14/02/2025,12:12:01
411,22.7,80.9,14/02/2025,12:22:01
412,22.9,81.5,14/02/2025,12:32:01
413,23.0,80.8,14/02/2025,12:42:01
414,23.2,80.4,14/02/2025,12:52:01
415,23.3,79.6,14/02/2025,13:02:01
416,23.4,79.6,14/02/2025,13:12:01
417,23.4,79.2,14/02/2025,13:22:01
418,23.5,79.8,14/02/2025,13:32:01
419,23.6,79.5,14/02/2025,13:42:01
420,23.6,79.8,14/02/2025,13:52:01
421,23.7,79.8,14/02/2025,14:02:01
422,23.7,78.9,14/02/2025,14:12:01
423,23.8,79.8,14/02/2025,14:22:01
424,23.8,79.5,14/02/2025,14:32:01
425,23.9,79.7,14/02/2025,14:42:01
426,23.9,79.9,14/02/2025,14:52:01
427,23.9,79.9,14/02/2025,15:02:01
428,24.0,79.6,14/02/2025,15:12:01
429,24.0,79.2,14/02/2025,15:22:01
430,24.1,79.1,14/02/2025,15:32:01
431,24.1,79.4,14/02/2025,15:42:01
432,24.1,79.3,14/02/2025,15:52:01
433,24.1,79.3,14/02/2025,16:02:01
434,24.0,79.4,14/02/2025,16:12:01
435,24.0,79.5,14/02/2025,16:22:01
436,24.0,79.3,14/02/2025,16:32:01
437,24.0,79.3,14/02/2025,16:42:01
438,24.0,79.5,14/02/2025,16:52:01
439,23.9,79.7,14/02/2025,17:02:01
440,23.9,78.8,14/02/2025,17:12:01
441,23.8,78.2,14/02/2025,17:22:01
442,23.8,78.7,14/02/2025,17:32:01
443,23.6,78.2,14/02/2025,17:42:01
444,23.4,75.8,14/02/2025,17:52:01
445,23.1,77.6,14/02/2025,18:02:01
446,22.9,79.0,14/02/2025,18:12:01
447,22.9,78.7,14/02/2025,18:22:01
448,22.9,79.4,14/02/2025,18:32:01
449,22.8,79.8,14/02/2025,18:42:01
450,22.8,80.0,14/02/2025,18:52:01
451,22.8,80.1,14/02/2025,19:02:01
452,22.8,80.2,14/02/2025,19:12:01
453,22.8,80.0,14/02/2025,19:22:01
454,22.8,80.2,14/02/2025,19:32:01
455,22.8,79.9,14/02/2025,19:42:01
456,22.8,80.2,14/02/2025,19:52:01
457,22.9,80.3,14/02/2025,20:02:01
458,22.9,80.5,14/02/2025,20:12:01
459,22.9,80.6,14/02/2025,20:22:01
460,22.9,80.8,14/02/2025,20:32:01
461,22.9,81.1,14/02/2025,20:42:01
462,22.9,81.2,14/02/2025,20:52:01
463,22.8,80.3,14/02/2025,21:02:01
464,22.7,80.6,14/02/2025,21:12:01
465,22.7,81.0,14/02/2025,21:22:01
466,22.6,81.4,14/02/2025,21:32:01
467,22.6,81.8,14/02/2025,21:42:01
468,22.6,81.9,14/02/2025,21:52:01
469,22.6,82.2,14/02/2025,22:02:01
470,22.5,81.5,14/02/2025,22:12:01
471,22.5,83.8,14/02/2025,22:22:01
472,22.6,85.1,14/02/2025,22:32:01
473,22.6,84.5,14/02/2025,22:42:01
474,22.6,84.6,14/02/2025,22:52:01
475,22.6,84.6,14/02/2025,23:02:01
476,22.5,84.7,14/02/2025,23:12:01
477,22.5,84.7,14/02/2025,23:22:01
478,22.5,83.7,14/02/2025,23:32:01
479,22.5,85.8,14/02/2025,23:42:01
480,22.5,86.1,14/02/2025,23:52:01
481,22.4,87.5,15/02/2025,0:02:01
482,22.3,87.9,15/02/2025,0:12:01
483,22.2,87.8,15/02/2025,0:22:01
484,22.0,87.7,15/02/2025,0:32:01
485,21.9,88.1,15/02/2025,0:42:01
486,21.8,88.4,15/02/2025,0:52:01
487,21.7,88.7,15/02/2025,1:02:01
488,21.7,88.8,15/02/2025,1:12:01
489,21.6,88.9,15/02/2025,1:22:01
490,21.5,89.1,15/02/2025,1:32:01
491,21.5,89.3,15/02/2025,1:42:01
492,21.5,89.4,15/02/2025,1:52:01
493,21.5,89.3,15/02/2025,2:02:01
494,21.4,89.2,15/02/2025,2:12:01
495,21.4,89.3,15/02/2025,2:22:01
496,21.3,89.2,15/02/2025,2:32:01
497,21.3,88.8,15/02/2025,2:42:01
498,21.2,88.2,15/02/2025,2:52:01
499,21.1,88.5,15/02/2025,3:02:01
500,21.1,89.0,15/02/2025,3:12:01
501,21.0,89.2,15/02/2025,3:22:01
502,21.0,89.4,15/02/2025,3:32:01
503,21.0,89.4,15/02/2025,3:42:01
504,21.0,89.5,15/02/2025,3:52:01
505,20.9,89.5,15/02/2025,4:02:01
506,20.9,89.5,15/02/2025,4:12:01
507,20.9,89.4,15/02/2025,4:22:01
508,20.9,89.5,15/02/2025,4:32:01
509,20.9,89.3,15/02/2025,4:42:01
510,20.9,89.1,15/02/2025,4:52:01
511,20.8,89.2,15/02/2025,5:02:01
512,20.8,89.1,15/02/2025,5:12:01
513,20.8,89.2,15/02/2025,5:22:01
514,20.8,89.0,15/02/2025,5:32:01
515,20.8,88.6,15/02/2025,5:42:01
516,20.8,88.5,15/02/2025,5:52:01
517,20.7,88.5,15/02/2025,6:02:01
518,20.7,88.4,15/02/2025,6:12:01
