NO,TEMP,RH,DATE,TIME
519,20.7,88.2,15/02/2025,6:22:01
520,20.7,88.4,15/02/2025,6:32:01
521,20.7,88.3,15/02/2025,6:42:01
522,20.7,88.3,15/02/2025,6:52:01
523,20.7,88.3,15/02/2025,7:02:01
524,20.7,88.2,15/02/2025,7:12:01
525,20.6,88.4,15/02/2025,7:22:01
526,20.6,88.2,15/02/2025,7:32:01
527,20.6,88.2,15/02/2025,7:42:01
528,20.6,88.3,15/02/2025,7:52:01
529,20.6,88.2,15/02/2025,8:02:01
530,20.5,88.2,15/02/2025,8:12:01
531,20.6,88.3,15/02/2025,8:22:01
532,20.5,88.9,15/02/2025,8:32:01
533,20.6,88.7,15/02/2025,8:42:01
534,20.6,88.6,15/02/2025,8:52:01
535,20.5,88.4,15/02/2025,9:02:01
536,20.6,88.6,15/02/2025,9:12:01
537,20.6,88.8,15/02/2025,9:22:01
538,20.7,88.7,15/02/2025,9:32:01
539,20.7,88.6,15/02/2025,9:42:01
540,20.8,89.0,15/02/2025,9:52:01
541,20.9,88.7,15/02/2025,10:02:01
542,21.0,88.2,15/02/2025,10:12:01
543,21.2,87.8,15/02/2025,10:22:01
544,21.2,86.4,15/02/2025,10:32:01
545,21.3,85.9,15/02/2025,10:42:01
546,21.4,85.7,15/02/2025,10:52:01
547,21.5,85.6,15/02/2025,11:02:01
548,21.5,85.3,15/02/2025,11:12:01
549,21.7,84.9,15/02/2025,11:22:01
550,21.8,85.2,15/02/2025,11:32:01
551,21.9,82.2,15/02/2025,11:42:01
552,22.0,84.4,15/02/2025,11:52:01
553,22.2,84.6,15/02/2025,12:02:01
554,22.3,84.8,15/02/2025,12:12:01
555,22.4,84.9,15/02/2025,12:22:01
556,22.5,84.8,15/02/2025,12:32:01
557,22.6,84.6,15/02/2025,12:42:01
558,22.7,84.8,15/02/2025,12:52:01
559,22.7,84.5,15/02/2025,13:02:01
560,22.8,84.7,15/02/2025,13:12:01
561,22.9,84.6,15/02/2025,13:22:01
562,22.9,84.8,15/02/2025,13:32:01
563,23.0,84.4,15/02/2025,13:42:01
564,23.1,84.1,15/02/2025,13:52:01
565,23.2,84.3,15/02/2025,14:02:01
566,23.3,84.1,15/02/2025,14:12:01
567,23.3,84.1,15/02/2025,14:22:01
568,23.4,84.3,15/02/2025,14:32:01
569,23.4,84.4,15/02/2025,14:42:01
570,23.5,83.9,15/02/2025,14:52:01
571,23.6,84.1,15/02/2025,15:02:01
572,23.6,83.8,15/02/2025,15:12:01
573,23.7,83.6,15/02/2025,15:22:01
574,23.7,83.3,15/02/2025,15:32:01
575,23.7,83.0,15/02/2025,15:42:01
576,23.7,82.8,15/02/2025,15:52:01
577,23.7,82.7,15/02/2025,16:02:01
578,23.7,82.4,15/02/2025,16:12:01
579,23.6,82.2,15/02/2025,16:22:01
580,23.6,83.4,15/02/2025,16:32:01
581,23.6,83.6,15/02/2025,16:42:01
582,23.5,75.3,15/02/2025,16:52:01
583,23.4,74.3,15/02/2025,17:02:01
584,23.4,71.9,15/02/2025,17:12:01
585,23.3,72.9,15/02/2025,17:22:01
586,23.3,73.8,15/02/2025,17:32:01
587,23.2,74.7,15/02/2025,17:42:01
588,23.2,75.1,15/02/2025,17:52:01
589,23.2,75.5,15/02/2025,18:02:01
590,23.1,75.6,15/02/2025,18:12:01
591,23.1,75.8,15/02/2025,18:22:01
592,23.1,75.9,15/02/2025,18:32:01
593,23.0,76.5,15/02/2025,18:42:01
594,23.0,77.6,15/02/2025,18:52:01
595,23.0,77.7,15/02/2025,19:02:01
596,23.0,77.7,15/02/2025,19:12:01
597,22.9,75.9,15/02/2025,19:22:01
598,22.9,75.9,15/02/2025,19:32:01
599,22.9,75.6,15/02/2025,19:42:01
600,22.8,75.8,15/02/2025,19:52:01
601,22.8,76.0,15/02/2025,20:02:01
602,22.7,75.9,15/02/2025,20:12:01
603,22.7,76.0,15/02/2025,20:22:01
604,22.6,76.5,15/02/2025,20:32:01
605,22.6,77.5,15/02/2025,20:42:01
606,22.7,77.6,15/02/2025,20:52:01
607,22.7,77.6,15/02/2025,21:02:01
608,22.8,77.9,15/02/2025,21:12:01
609,22.9,78.0,15/02/2025,21:22:01
610,23.0,78.2,15/02/2025,21:32:01
611,23.1,78.1,15/02/2025,21:42:01
612,23.2,78.2,15/02/2025,21:52:01
613,23.2,78.1,15/02/2025,22:02:01
614,23.3,77.5,15/02/2025,22:12:01
615,23.2,78.0,15/02/2025,22:22:01
616,23.2,78.1,15/02/2025,22:32:01
617,23.3,78.1,15/02/2025,22:42:01
618,23.3,78.3,15/02/2025,22:52:01
619,23.3,78.2,15/02/2025,23:02:01
620,23.3,78.4,15/02/2025,23:12:01
621,23.3,78.5,15/02/2025,23:22:01
622,23.3,78.6,15/02/2025,23:32:01
623,23.3,78.7,15/02/2025,23:42:01
624,23.3,78.8,15/02/2025,23:52:01
625,23.2,78.7,16/02/2025,0:02:01
626,23.2,79.1,16/02/2025,0:12:01
627,23.2,79.2,16/02/2025,0:22:01
628,23.2,79.2,16/02/2025,0:32:01
629,23.2,79.2,16/02/2025,0:42:01
630,23.2,79.1,16/02/2025,0:52:01
631,23.1,79.2,16/02/2025,1:02:01
632,23.1,79.4,16/02/2025,1:12:01
633,23.0,79.5,16/02/2025,1:22:01
634,23.0,79.6,16/02/2025,1:32:01
635,23.0,79.6,16/02/2025,1:42:01
636,22.9,79.3,16/02/2025,1:52:01
637,22.8,79.6,16/02/2025,2:02:01
638,22.7,79.9,16/02/2025,2:12:01
639,22.6,80.2,16/02/2025,2:22:01
640,22.6,80.5,16/02/2025,2:32:01
641,22.6,80.9,16/02/2025,2:42:01
642,22.5,81.0,16/02/2025,2:52:01
643,22.5,80.4,16/02/2025,3:02:01
644,22.4,80.8,16/02/2025,3:12:01
645,22.4,81.1,16/02/2025,3:22:01
646,22.4,81.8,16/02/2025,3:32:01
647,22.3,81.9,16/02/2025,3:42:01
648,22.3,82.0,16/02/2025,3:52:01
649,22.2,81.0,16/02/2025,4:02:01
650,22.2,82.3,16/02/2025,4:12:01
651,22.0,82.9,16/02/2025,4:22:01
652,21.9,83.4,16/02/2025,4:32:01
653,21.8,84.0,16/02/2025,4:42:01
654,21.7,84.6,16/02/2025,4:52:01
655,21.6,85.0,16/02/2025,5:02:01
656,21.6,85.5,16/02/2025,5:12:01
657,21.5,86.1,16/02/2025,5:22:01
658,21.5,87.6,16/02/2025,5:32:01
659,21.4,87.9,16/02/2025,5:42:01
660,21.4,88.2,16/02/2025,5:52:01
661,21.3,88.5,16/02/2025,6:02:01
662,21.3,88.5,16/02/2025,6:12:01
663,21.2,88.7,16/02/2025,6:22:01
664,21.2,88.8,16/02/2025,6:32:01
665,21.2,88.8,16/02/2025,6:42:01
666,21.1,88.8,16/02/2025,6:52:01
667,21.1,88.8,16/02/2025,7:02:01
668,21.1,88.8,16/02/2025,7:12:01
669,21.0,88.8,16/02/2025,7:22:01
670,21.0,88.8,16/02/2025,7:32:01
671,20.9,88.9,16/02/2025,7:42:01
672,20.9,89.0,16/02/2025,7:52:01
673,20.9,89.0,16/02/2025,8:02:01
674,20.8,89.0,16/02/2025,8:12:01
675,20.8,89.0,16/02/2025,8:22:01
676,20.8,89.1,16/02/2025,8:32:01
677,20.7,89.3,16/02/2025,8:42:01
678,20.7,89.5,16/02/2025,8:52:01
679,20.7,89.9,16/02/2025,9:02:01
680,20.8,90.3,16/02/2025,9:12:01
681,20.8,90.6,16/02/2025,9:22:01
682,20.9,90.5,16/02/2025,9:32:01
683,21.0,91.0,16/02/2025,9:42:01
684,21.2,90.5,16/02/2025,9:52:01
685,21.5,89.9,16/02/2025,10:02:01
686,22.0,89.5,16/02/2025,10:12:01
687,22.5,88.3,16/02/2025,10:22:01
688,22.8,86.3,16/02/2025,10:32:01
689,23.0,85.7,16/02/2025,10:42:01
690,23.2,85.2,16/02/2025,10:52:01
691,23.3,85.0,16/02/2025,11:02:01
692,23.5,84.6,16/02/2025,11:12:01
693,23.7,84.5,16/02/2025,11:22:01
694,23.9,83.7,16/02/2025,11:32:01
695,24.0,83.0,16/02/2025,11:42:01
696,24.0,75.2,16/02/2025,11:52:01
697,23.6,69.1,16/02/2025,12:02:01
698,23.3,68.9,16/02/2025,12:12:01
699,23.3,69.8,16/02/2025,12:22:01
700,23.3,71.3,16/02/2025,12:32:01
701,23.3,69.6,16/02/2025,12:42:01
702,23.3,67.8,16/02/2025,12:52:01
703,23.3,69.4,16/02/2025,13:02:01
704,23.2,69.9,16/02/2025,13:12:01
705,23.2,70.7,16/02/2025,13:22:01
706,23.2,71.4,16/02/2025,13:32:01
707,23.2,71.8,16/02/2025,13:42:01
708,23.2,73.1,16/02/2025,13:52:01
709,23.2,73.4,16/02/2025,14:02:01
710,23.2,73.6,16/02/2025,14:12:01
711,23.2,73.6,16/02/2025,14:22:01
712,23.2,73.6,16/02/2025,14:32:01
713,23.3,73.4,16/02/2025,14:42:01
714,23.3,73.1,16/02/2025,14:52:01
715,23.3,72.9,16/02/2025,15:02:01
716,23.5,74.3,16/02/2025,15:12:01
717,23.6,76.1,16/02/2025,15:22:01
718,23.7,74.4,16/02/2025,15:32:01
719,23.8,71.5,16/02/2025,15:42:01
720,23.8,70.8,16/02/2025,15:52:01
721,23.8,70.0,16/02/2025,16:02:01
722,23.8,68.6,16/02/2025,16:12:01
723,23.8,70.0,16/02/2025,16:22:01
724,23.8,69.3,16/02/2025,16:32:01
725,23.8,70.6,16/02/2025,16:42:01
726,23.7,71.3,16/02/2025,16:52:01
727,23.6,71.2,16/02/2025,17:02:01
728,23.6,73.1,16/02/2025,17:12:01
729,23.5,71.6,16/02/2025,17:22:01
730,23.5,73.4,16/02/2025,17:32:01
731,23.4,73.1,16/02/2025,17:42:01
732,23.3,73.6,16/02/2025,17:52:01
733,23.3,73.9,16/02/2025,18:02:01
734,23.2,73.4,16/02/2025,18:12:01
735,23.1,74.0,16/02/2025,18:22:01
736,23.0,74.8,16/02/2025,18:32:01
737,23.0,75.1,16/02/2025,18:42:01
738,22.9,75.6,16/02/2025,18:52:01
739,22.9,75.9,16/02/2025,19:02:01
740,22.8,76.1,16/02/2025,19:12:01
741,22.8,76.4,16/02/2025,19:22:01
742,22.8,76.6,16/02/2025,19:32:01
743,22.7,77.6,16/02/2025,19:42:01
744,22.7,77.5,16/02/2025,19:52:01
745,22.7,77.8,16/02/2025,20:02:01
746,22.7,77.7,16/02/2025,20:12:01
747,22.7,79.7,16/02/2025,20:22:01
748,22.6,81.2,16/02/2025,20:32:01
749,22.6,81.2,16/02/2025,20:42:01
750,22.6,81.1,16/02/2025,20:52:01
751,22.6,81.3,16/02/2025,21:02:01
752,22.6,83.2,16/02/2025,21:12:01
753,22.6,84.0,16/02/2025,21:22:01
754,22.6,84.7,16/02/2025,21:32:01
755,22.5,84.6,16/02/2025,21:42:01
756,22.5,84.5,16/02/2025,21:52:01
757,22.4,84.6,16/02/2025,22:02:01
758,22.3,84.7,16/02/2025,22:12:01
759,22.3,84.9,16/02/2025,22:22:01
760,22.2,84.8,16/02/2025,22:32:01
761,22.2,84.9,16/02/2025,22:42:01
762,22.1,84.7,16/02/2025,22:52:01
763,22.0,84.8,16/02/2025,23:02:01
764,22.0,84.7,16/02/2025,23:12:01
765,21.9,84.8,16/02/2025,23:22:01
766,21.9,84.8,16/02/2025,23:32:01
767,21.9,85.0,16/02/2025,23:42:01
768,21.8,85.1,16/02/2025,23:52:01
769,21.8,85.3,17/02/2025,0:02:01
770,21.8,85.4,17/02/2025,0:12:01
771,21.8,85.6,17/02/2025,0:22:01
772,21.7,85.7,17/02/2025,0:32:01
773,21.7,85.6,17/02/2025,0:42:01
774,21.7,85.8,17/02/2025,0:52:01
775,21.7,85.7,17/02/2025,1:02:01
776,21.7,85.8,17/02/2025,1:12:01
777,21.7,85.8,17/02/2025,1:22:01
778,21.7,85.6,17/02/2025,1:32:01
779,21.6,85.5,17/02/2025,1:42:01
780,21.6,85.5,17/02/2025,1:52:01
781,21.5,85.4,17/02/2025,2:02:01
782,21.5,85.0,17/02/2025,2:12:01
783,21.5,85.4,17/02/2025,2:22:01
784,21.4,85.4,17/02/2025,2:32:01
785,21.4,85.5,17/02/2025,2:42:01
786,21.4,85.5,17/02/2025,2:52:01
787,21.4,85.4,17/02/2025,3:02:01
788,21.3,85.1,17/02/2025,3:12:01
789,21.3,85.0,17/02/2025,3:22:01
790,21.3,85.3,17/02/2025,3:32:01
791,21.3,84.9,17/02/2025,3:42:01
792,21.2,84.4,17/02/2025,3:52:01
793,21.2,84.5,17/02/2025,4:02:01
794,21.2,84.5,17/02/2025,4:12:01
795,21.2,84.7,17/02/2025,4:22:01
796,21.2,84.7,17/02/2025,4:32:01
797,21.2,84.7,17/02/2025,4:42:01
798,21.2,84.8,17/02/2025,4:52:01
799,21.2,84.6,17/02/2025,5:02:01
800,21.1,84.6,17/02/2025,5:12:01
801,21.1,84.7,17/02/2025,5:22:01
802,21.1,84.7,17/02/2025,5:32:01
803,21.1,84.9,17/02/2025,5:42:01
804,21.1,84.9,17/02/2025,5:52:01
805,21.1,84.9,17/02/2025,6:02:01
806,21.0,84.9,17/02/2025,6:12:01
807,21.0,85.0,17/02/2025,6:22:01
808,21.0,85.0,17/02/2025,6:32:01
809,21.0,85.1,17/02/2025,6:42:01
810,21.0,85.2,17/02/2025,6:52:01
811,21.0,85.2,17/02/2025,7:02:01
812,21.0,85.3,17/02/2025,7:12:01
813,21.0,85.3,17/02/2025,7:22:01
814,20.9,85.4,17/02/2025,7:32:01
815,20.9,85.2,17/02/2025,7:42:01
816,20.9,85.0,17/02/2025,7:52:01
817,20.9,85.1,17/02/2025,8:02:01
818,20.9,85.2,17/02/2025,8:12:01
819,20.9,85.2,17/02/2025,8:22:01
820,20.9,85.6,17/02/2025,8:32:01
821,20.9,85.7,17/02/2025,8:42:01
822,20.9,85.8,17/02/2025,8:52:01
823,21.0,86.1,17/02/2025,9:02:01
824,21.1,87.6,17/02/2025,9:12:01
825,21.2,87.7,17/02/2025,9:22:01
826,21.2,86.3,17/02/2025,9:32:01
827,21.3,86.3,17/02/2025,9:42:01
828,21.4,86.2,17/02/2025,9:52:01
829,21.5,85.6,17/02/2025,10:02:01
830,21.7,85.0,17/02/2025,10:12:01
831,21.8,84.6,17/02/2025,10:22:01
832,22.0,84.7,17/02/2025,10:32:01
833,22.2,84.2,17/02/2025,10:42:01
834,22.4,84.3,17/02/2025,10:52:01
835,22.5,84.5,17/02/2025,11:02:01
836,22.6,84.1,17/02/2025,11:12:01
837,22.7,83.7,17/02/2025,11:22:01
838,22.8,83.6,17/02/2025,11:32:01
839,22.9,83.3,17/02/2025,11:42:01
840,23.0,83.2,17/02/2025,11:52:01
841,23.1,83.2,17/02/2025,12:02:01
842,23.2,83.0,17/02/2025,12:12:01
843,23.4,83.0,17/02/2025,12:22:01
844,23.5,82.6,17/02/2025,12:32:01
845,23.6,82.1,17/02/2025,12:42:01
846,23.7,81.8,17/02/2025,12:52:01
847,23.7,81.4,17/02/2025,13:02:01
848,23.8,81.2,17/02/2025,13:12:01
849,23.8,80.9,17/02/2025,13:22:01
850,23.8,80.6,17/02/2025,13:32:01
851,23.8,80.7,17/02/2025,13:42:01
852,23.8,80.5,17/02/2025,13:52:01
853,23.8,80.7,17/02/2025,14:02:01
854,23.8,80.9,17/02/2025,14:12:01
855,23.8,80.9,17/02/2025,14:22:01
856,23.8,81.0,17/02/2025,14:32:01
857,23.8,81.4,17/02/2025,14:42:01
858,23.8,81.6,17/02/2025,14:52:01
859,23.7,81.4,17/02/2025,15:02:01
860,23.7,81.4,17/02/2025,15:12:01
861,23.7,81.7,17/02/2025,15:22:01
862,23.4,76.2,17/02/2025,15:32:01
863,23.0,78.7,17/02/2025,15:42:01
864,22.7,80.9,17/02/2025,15:52:01
865,22.5,82.2,17/02/2025,16:02:01
866,22.4,83.4,17/02/2025,16:12:01
867,22.3,84.9,17/02/2025,16:22:01
868,22.3,84.2,17/02/2025,16:32:01
869,22.2,83.7,17/02/2025,16:42:01
870,22.2,83.6,17/02/2025,16:52:01
871,22.3,82.3,17/02/2025,17:02:01
872,22.3,81.3,17/02/2025,17:12:01
873,22.4,81.6,17/02/2025,17:22:01
874,22.5,78.5,17/02/2025,17:32:01
875,22.5,78.8,17/02/2025,17:42:01
876,22.5,79.6,17/02/2025,17:52:01
877,22.6,79.6,17/02/2025,18:02:01
878,22.6,78.1,17/02/2025,18:12:01
879,22.6,76.5,17/02/2025,18:22:01
880,22.6,75.5,17/02/2025,18:32:01
881,22.5,75.1,17/02/2025,18:42:01
882,22.5,75.4,17/02/2025,18:52:01
883,22.5,76.2,17/02/2025,19:02:01
884,22.5,78.4,17/02/2025,19:12:01
885,22.5,78.5,17/02/2025,19:22:01
886,22.5,78.9,17/02/2025,19:32:01
887,22.4,80.0,17/02/2025,19:42:01
888,22.4,79.4,17/02/2025,19:52:01
889,22.3,79.1,17/02/2025,20:02:01
890,22.2,79.5,17/02/2025,20:12:01
891,22.1,79.8,17/02/2025,20:22:01
892,22.0,80.0,17/02/2025,20:32:01
893,22.0,80.5,17/02/2025,20:42:01
894,21.9,80.2,17/02/2025,20:52:01
895,21.8,80.7,17/02/2025,21:02:01
896,21.7,80.2,17/02/2025,21:12:01
897,21.7,80.1,17/02/2025,21:22:01
898,21.6,80.4,17/02/2025,21:32:01
899,21.6,81.0,17/02/2025,21:42:01
900,21.5,81.4,17/02/2025,21:52:01
901,21.5,81.4,17/02/2025,22:02:01
902,21.4,81.9,17/02/2025,22:12:01
903,21.4,82.7,17/02/2025,22:22:01
904,21.3,82.5,17/02/2025,22:32:01
905,21.2,82.8,17/02/2025,22:42:01
906,21.2,83.1,17/02/2025,22:52:01
907,21.1,83.0,17/02/2025,23:02:01
908,21.1,83.0,17/02/2025,23:12:01
909,21.0,82.7,17/02/2025,23:22:01
910,21.0,83.2,17/02/2025,23:32:01
911,20.9,83.3,17/02/2025,23:42:01
912,20.9,82.8,17/02/2025,23:52:01
913,20.8,83.1,18/02/2025,0:02:01
914,20.8,83.6,18/02/2025,0:12:01
915,20.8,83.9,18/02/2025,0:22:01
916,20.8,83.8,18/02/2025,0:32:01
917,20.8,84.2,18/02/2025,0:42:01
